{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
 | nom_local               = República de Chile
 | langue                  = es
 | prononciation           = Es-República_de_Chile.oga
 | image_drapeau           = Flag of Chile.svg
 | bordure_drapeau         = 
 | lien_drapeau            = Drapeau du Chili
 | image_blason            = Coat of arms of Chile (c).svg
 | lien_blason             = Armoiries du Chili
 | image_carte             = CHL orthographic (+all claims).svg
 | upright carte           = 0.9
 | descr_carte             = [[Projection orthographique]] centrée sur l'[[Amérique du Sud]]. Le Chili est en vert et les [[Territoire chilien de l'Antarctique|territoires revendiqués]] en vert clair.
 | image_carte2            = Chili carte.png
 | upright carte2          = 0.8
 | descr_carte2            = Carte du Chili avec les principales villes du pays.
 | devise1                 = [[Por la razón o la fuerza]]
 | langue_devise1          = [[Espagnol]]
 | traduction_devise1      = Par la raison ou par la force
 | note_devise1            = officielle depuis 1920
 | hymne1                  = Himno nacional de Chile
 | langue_hymne1           = [[espagnol]]
 | traduction_hymne1       = [[Hymne national du Chili]]
 | audio_hymne1            = Himno Nacional de Chile.ogg
 | langues_officielles     = [[Espagnol]]
 | capitale                = [[Santiago]]
 | coordonnées_capitale    = {{coord|33|27|43|S|70|41|43|W}}
 | lien_villes             = Liste de villes du Chili
 | titre_plus_grande_ville = Plus grande ville
 | plus_grande_ville       = [[Santiago]]
 | type_gouvernement       = [[République]] [[État unitaire|unitaire]] à [[régime présidentiel]]
 | titre_dirigeant         = [[Président du Chili|Président]]
 | nom_dirigeant           = [[José Antonio Kast]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Congrès national du Chili|Congrès national]]
 | titre_parlement2        = [[Chambre haute]]<br>[[Chambre basse]]
 | nom_parlement2          = [[Sénat (Chili)|Sénat]]<br>[[Chambre des députés (Chili)|Chambre des députés]]
 | superficie_rang         = 38
 | superficie_totale       = 756102
 | pourcentage_eau         = 1,07 %
 | population_rang         = 66
 | population_totale       = 20206000
 | population_année        = rec.2025<ref>{{lien web|site=citypopulation|titre=Chile: Regions and Urban Agglomerations|url= https://www.emol.com/noticias/Nacional/2025/01/13/1153988/chile-habitantes-presion-necesidades-basicas.html#:~:text=El%2520Mercurio-,Chile%2520llegar%C3%ADa%2520a%252020%252C2%2520millones%2520de%2520personas%2520en%2520junio,presi%C3%B3n%2520por%2520cubrir%2520necesidades%2520b%C3%A1sicas}}</ref>
 | densité                 = 27
 | groupes_ethniques       = 
 | type_indépendance       = ''[[Première Junte nationale du Chili|De facto]]''<br>[[Déclaration d'indépendance du Chili|Déclarée]]<br>[[Traité de paix et d'amitié entre le Chili et l'Espagne|Reconnue]]
 | pays_indépendance       = [[Fichier:Flag_of_Spain_(1785-1873_and_1875-1931).svg|border|20px]] [[Restauration absolutiste en Espagne|Espagne]]
 | date_indépendance       = {{date|18 septembre 1810}}<br>{{date|12 février 1818}}<br>{{date|25 avril 1844}}
 | type_formation          = [[Histoire du Chili précolombien|Période précolombienne]]
 | date_formation          = {{Période|-35000|1535}}
 | type_formation2         = [[Découverte du Chili|Découverte et conquête]]
 | date_formation2         = {{Période|1520|1600}}
 | type_formation3         = [[Capitainerie générale du Chili|Capitainerie générale]]
 | date_formation3         = {{Période|1540|1818}}
 | type_formation4         = [[Première Junte nationale du Chili|Première Junte nationale]]
 | date_formation4         = {{date|18 septembre 1810}}
 | type_formation5         = [[Guerre d'indépendance du Chili|Guerre d'indépendance]]
 | date_formation5         = {{Période|1813|1826}}
 | type_formation6         = [[Déclaration d'indépendance du Chili|Déclaration d'indépendance]]
