{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
 | nom_local1              = د افغانستان اسلامي امارت
 | langue1                 = ps
 | nom_local2              = امارت اسلامی افغانستان
 | langue2                 = prs
 | image_drapeau           = Flag of the Taliban.svg
 | lien_drapeau            = Drapeau de l'Afghanistan
 | image_blason            = Arms of the Islamic Emirate of Afghanistan.svg
 | lien_blason             = Emblème de l'Afghanistan
 | image_carte             = Afghanistan (orthographic projection).svg
 | image_carte2            = Carte de l'Afghanistan FR.png
 | devise                  = 
 | transcription_devise    = {{transl|ar|ALA|lā ʾilāha ʾillà l-Lāh, Muḥammadun rasūlu l-Lāh}}
 | langue_devise           = [[arabe]]
 | traduction_devise       = Il n'est point de divinité si ce n'est [[Allah]], [[Mahomet|Muhammad]] est le messager d'Allah
 | note_devise             = qui constitue la [[chahada]].
 | hymne1                  = {{langue|ps|دا د باتورانو کور}}
 | langue_hymne1           = [[pachto]]
 | transcription_hymne1    = Dā də bātorāno kor
 | traduction_hymne1       = [[C'est la maison des braves]]
 | note_hymne1             = 
 | audio_hymne1            = 
 | langues_officielles     = [[Pachto]] et [[dari]]
 | titre_dirigeant         = [[Liste des chefs d'État d'Afghanistan|Commandeur des croyants]]
 | nom_dirigeant           = [[Haibatullah Akhundzada]]
 | titre_dirigeant2        = [[Liste des chefs de gouvernement de l'Afghanistan|Premier ministre]]
 | nom_dirigeant2          = [[Mohammad Hassan Akhund]]
 | titre_dirigeant3        = Vice-Premier ministre
 | nom_dirigeant3          = [[Abdul Ghani Baradar]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Conseil de direction (Afghanistan)|Conseil de direction]]
 | capitale                = [[Kaboul]]
 | coordonnées_capitale    = {{coord|34|32|N|69|10|E|type:city}}
 | lien_villes             = Liste de villes d'Afghanistan
 | titre_plus_grande_ville = Plus grande ville
 | type_gouvernement       = [[Théocratie]] [[islam|islamique]] [[État unitaire|unitaire]] et [[totalitarisme|totalitaire]]
 | revendication           = 
 | plus_grande_ville       = [[Kaboul]]
 | superficie_rang         = 42
 | superficie_totale       = 652230
 | pourcentage_eau         = Négligeable
 | population_rang         = 39
 | population_totale       = 39232003
 | population_année        = 2023<ref name="cia">{{Lien web |langue=en-us |titre=The World Factbook — Central Intelligence Agency |url=https://www.cia.gov/the-world-factbook/countries/afghanistan/ |site=cia.gov |consulté le=2023-03-21 |brisé le =2023-10-25}}.</ref>
 | p1                      = {{République islamique d'Afghanistan}}
 | date_formation2         = 879
 | type_formation2         = [[Ghorides|Empire ghoride]]
 | date_formation3         = 1290
 | type_formation3         = [[Dynastie des Khaldjî|Empire khaldji]]
 | date_formation4         = 1451
 | type_formation4         = [[dynastie des Lodi|Empire lodi]]
 | date_formation5         = 1539
 | type_formation5         = [[Empire suri]]
 | date_formation6         = 1709
 | type_formation6         = [[Hotaki|Empire hotaki]]
 | date_formation7         = 1747
 | type_formation7         = [[Empire durrani]]
 | date_formation8         = 1823
 | type_formation8         = [[Émirat d'Afghanistan|Émirat]]
 | date_formation9         = {{date|19 août 1919}}<ref>{{Ouvrage |auteurs=Zalmaï Haquani, Sébastien Brabant, [[Marc Hecker]], Paul Presset, [[Denis Rolland (historien)|Denis Rolland]] et [[Roland Barraux]] |titre=Une vie d'Afghanistan : entretiens avec Sébastien Brabant, Marc Hecker, Paul Presset |passage=206 |éditeur=[[Éditions L'Harmattan]] |année=2006 |pages totales=262 |isbn=2-296-00717-1 |lire en ligne=https://books.google.com/books?id=LqDSprAMiKkC&pg=PA3&lpg=PA3&dq=Une+vie+d%27Afghanistan+:+entretiens+avec+S%C3%A9bastien+Brabant,+Marc+Hecker,+Paul+Presset&source=bl&ots=Pmgi_djcNc&sig=lZO8KyvJe75tiBS0heMK9kmdDfo&hl=en&sa=X&ei=OUUBVK32G8jKggTK54DwBg&ved=0CEgQ6AEwBQ#v=onepage&q=ao%C3%BBt%201919&f=false}}.</ref>{{,}}<ref>{{Ouvrage |auteur1=Jacques Frémeaux |titre=Les empires coloniaux dans le processus de mondialisation |passage=75 |éditeur=[[Maisonneuve et Larose]] |pages totales=389 |isbn=2-7068-1610-4 |lire en ligne=https://books.google.fr/books?id=xH6Qux_K3P4C&pg=PA75&dq=%22lors+m%C3%AAme+qu%27ils+rel%C3%A8vent+du+Foreign+Office+(Afghanistan,+N%C3%A9pal,+Tibet,+mais+aussi+Perse+et+Arabie+Saoudite).%22&lr=lang_fr&as_brr=3&as_pt=ALLTYPES&ei=oGv9SZe3FIWKygSqrLWlBQ}}.</ref>
 | type_formation9         = [[Traité de Rawalpindi]]<ref group=alpha>Indépendance du [[Royaume-Uni de Grande-Bretagne et d'Irlande]] (indépendance diplomatique, seul le ministère des Affaires étrangères afghan était sous le contrôle britannique).</ref>
 | date_formation10        = 1926
 | type_formation10        = [[Royaume d'Afghanistan|Royaume]]
 | date_formation11        = 1973
 | type_formation11        = [[République d'Afghanistan (1973-1978)|République]]
 | date_formation12        = 1978
 | type_formation12        = [[République démocratique d'Afghanistan|République démocratique]]
 | date_formation13        = 1992
 | type_formation13        = [[État islamique d'Afghanistan|État islamique]]
 | date_formation14        = 1996
 | type_formation14        = [[Émirat islamique d'Afghanistan|Émirat islamique]]
 | date_formation15        = 2001
 | type_formation15        = [[Administration intérimaire afghane|Administration intérimaire]]
 | date_formation16        = 2002
 | type_formation16        = [[État transitoire islamique d'Afghanistan|État transitoire islamique]]
 | date_formation17        = 2004
 | type_formation17        = [[République islamique d'Afghanistan|République islamique]]
 | date_formation18        = 2021<ref>{{Lien web |langue=en-us |url=https://www.businessinsider.com/taliban-declares-islamic-emirate-of-afghanistan-2021-8 |titre=The Taliban have declared the 'Islamic Emirate of Afghanistan', the same name it used when it brutally ruled the country in the 1990s |site=[[Business Insider|businessinsider.com]] |prénom1=Sinéad |nom1=Baker |date=2021-08-19}}.</ref>
 | type_formation18        = [[Émirat islamique d'Afghanistan|Émirat islamique]]
 | gentilé                 = Afghan<br>Afghane
 | PIB_PPA                 = {{diminution}} 78,884 milliards de [[Dollar américain|$]]<br>- 3,65 %<ref name="fmi">[[Produit intérieur brut|PIB]] à [[parité de pouvoir d'achat]], d'après le [[Fonds monétaire international]] (FMI).</ref>
 | PIBPPA_année            = 2020
 | PIB_année               = 2020
 | PIB                     = {{augmentation}} 19,006 milliards de [[Dollar américain|$]]<br>+ 0,68 %<ref name="2020_www.imf.org"/>
