{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
 | nom_ancien              = Haute-Volta
 | nom_local               = Burkĩna Faso
 | langue                  = mos
 | prononciation           = 
 | nom_local1              = 𞤄𞤵𞤪𞤳𞤭𞤲𞤢 𞤊𞤢𞤧𞤮
 | nom_local2              = ߓߎߙߞߌߣߊ߫ ߝߊ߬ߛߏ߫
 | nom_local3              = 
 | nom_local4              = 
 | nom_local5              = 
 | langue1                 = fuh
 | langue2                 = dyu
 | langue3                 = 
 | langue4                 = 
 | langue5                 = 
 | transcription1          = 
 | transcription2          = 
 | transcription3          = 
 | transcription4          = 
 | transcription5          = 
 | prononciation1          = 
 | prononciation2          = 
 | prononciation3          = 
 | prononciation4          = 
 | prononciation5          = 
 | nom                     = 
 | de                      = 
 | image_drapeau           = Flag of Burkina Faso.svg
 | bordure_drapeau         = 
 | lien_drapeau            = Drapeau du Burkina Faso
 | image_blason            = Coat of arms of Burkina Faso.svg
 | lien_blason             = Armoiries du Burkina Faso
 | image_carte             = Burkina Faso (orthographic projection).svg
 | upright carte           = 
 | descr_carte             = 
 | image_carte2            = Burkina Faso carte.png
 | upright carte2          = 
 | descr_carte2            = 
 | devise1                 = La Patrie ou la Mort, Nous Vaincrons
 | devise2                 = 
 | devise3                 = 
 | langue_devise1          = 
 | langue_devise2          = 
 | langue_devise3          = 
 | transcription_devise1   = 
 | transcription_devise2   = 
 | transcription_devise3   = 
 | traduction_devise1      = 
 | traduction_devise2      = 
 | traduction_devise3      = 
 | note_devise1            = 
 | note_devise2            = 
 | note_devise3            = 
 | hymne1                  = [[Ditanyè]]
 | hymne2                  = 
 | langue_hymne1           = 
 | langue_hymne2           = 
 | transcription_hymne1    = 
 | transcription_hymne2    = 
 | traduction_hymne1       = 
 | traduction_hymne2       = 
 | note_hymne1             = 
 | note_hymne2             = 
 | audio_hymne1            = National anthem of Burkina Faso.oga
 | audio_hymne2            = 
 | langues_officielles     = [[Mooré]]<ref>Depuis décembre 2023, le [[français]] a perdu le statut de langue officielle et devient l'une des deux langues de travail avec l'[[anglais]].</ref><br>[[Peul|Fulfuldé]], [[Dioula (langue)|dioula]], [[bissa (langue)|bissa]]
 | type_langues            = [[Langue officielle]]<br>[[Langue nationale|Langues nationales]]
 | langues_régionales_off  = 
 | capitale                = [[Ouagadougou]]
 | coordonnées_capitale    = {{coord|12|22|N|1|31|W|type:city}}
 | lien_villes             = Liste de villes du Burkina Faso
 | titre_plus_grande_ville = Plus grande ville
 | plus_grande_ville       = [[Ouagadougou]]
 | type_gouvernement       = [[Dictature militaire]]
 | titre_revendication     = 
 | revendication           = 
 | reconnaissance          = 
 | titre_dirigeant         = [[Président du Burkina Faso|Président]]
 | nom_dirigeant           = [[Ibrahim Traoré]]
 | titre_dirigeant2        = [[Liste des Premiers ministres du Burkina Faso|Premier ministre de transition]]
 | nom_dirigeant2          = [[Jean Emmanuel Ouédraogo]]<ref>{{Lien web |auteur=[[France 24]] |titre=Burkina Faso : le ministre de la Communication Jean Emmanuel Ouédraogo nommé Premier ministre |url=https://www.france24.com/fr/afrique/20241207-burkina-faso-le-ministre-de-la-communication-nomm%C3%A9-premier-ministre |accès url=libre |site=[[France 24|www.france24.com]] |date=2024-12-07 |consulté le=2024-12-08}}</ref>{{,}}<ref>{{Lien web |prénom=Rédaction |nom=B24 |titre=Burkina Faso : Rimtalba Jean Emmanuel OUÉDRAOGO nommé Premier ministre |url=https://burkina24.com/2024/12/07/burkina-faso-rimtalba-jean-emmanuel-ouedraogo-nomme-premier-ministre/ |site=burkina24.com|date=2024-12-07 |consulté le=2024-12-07}}</ref>
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Assemblée législative de transition]]
 | titre_parlement2        = 
 | nom_parlement2          = 
 | superficie_rang         = 73
 | superficie_totale       = 274200
 | pourcentage_eau         = Négligeable
 | population_rang         = 61
 | population_totale       = {{augmentation}} 23409000
 | population_année        = 2024<ref>{{lien web|site=citypopulation|url=https://www.citypopulation.de/en/burkinafaso/cities/|titre=Burkina Faso: Regions, Cities & Localities}}</ref>
 | densité                 = {{augmentation}} 84
 | groupes_ethniques       = * 52 % [[Mossis]]<ref>https://www.cia.gov/the-world-factbook/countries/burkina-faso/</ref>
* 8,4 % [[Peuls]]
* 7 % [[Gourmantché (peuple)|Gourmantchés]]
* 4,9 % [[Bobo (peuple)|Bobos]]
* 4,6 % [[Gourounsi (peuple)|Gourounsis]]
* 4,5 % [[Sénoufos]]
* 2,4 % [[Lobi (peuple)|Lobis]]
* 1,9 % [[Touaregs]]
* 0,8 % [[Dioulas]]
 | type_indépendance       = Date
 | pays_indépendance       = {{France}}
 | date_indépendance       = 5 août 1960
 | type_formation          = 
 | date_formation          = 
 | type_formation2         = 
 | date_formation2         = 
 | gentilé                 = Burkinabé<ref name="Légifrance gentilés">{{Lien web |format=pdf |titre=Toponymes publiés au JO du 24 septembre 2008 et 21 avril 2019 |url=https://www.culture.gouv.fr/Media/Thematiques/Langue-francaise-et-langues-de-France/fichiers/publications_dglflf/Feminisation-orthographe-toponymie/Toponymie-Recommandation-concernant-les-noms-d-Etats-et-d-habitants-2008-2019|site=culture.gouv.fr}}.</ref> ou Burkinabè (Burkina Faso et ONU)<ref name="Légifrance gentilés" />
 | déflateur               = 
 | déflateur_année         = 
 | PIBPPA_année            = 
 | PIB_PPA                 = 
 | PIBPPA_rang             = 
 | PIB_année               = 2023
 | PIB                     = {{augmentation}} {{unité|20,32 milliards}} de [[Dollar américain|$]]<ref name="donnees.banquemondiale.org">https://donnees.banquemondiale.org/pays/burkina-faso</ref><br /> + 3,0 %
 | PIB_rang                = 
 | PIB_HABNOM              = 
 | PIBHABNOM_année         = 
 | PIBHABNOM_rang          = 
 | PIB_HAB                 = {{augmentation}} {{formatnum:882.7}} [[Dollar américain|$]]<ref name="donnees.banquemondiale.org" />
 | PIBHAB_année            = 2023
 | PIBHAB_rang             = 
 | chômage_année           = 2023
 | chômage                 = {{stagnation}} 5,3 % de la pop. active
 | chômage_rang            = 
 | dette_année             = 
 | dette                   = 
 | monnaie                 = [[Franc CFA (UEMOA)]]
 | code_monnaie            = XOF
