{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
* {{lang-an|Reino d’Espanya}}, {{MSAPI|ˈreino ðesˈpaɲa}}
* {{lang-ast|Reinu d’España}}, {{MSAPI|ˈreinu ðesˈpaɲa}}
* {{lang-eu|Espainiako Erresuma}}, {{MSAPI|es̺paɲiako eres̺uma}}
* {{lang-ca|Regne d’Espanya}}, {{MSAPI|ˈreŋnə ðəsˈpaɲə}}
* {{lang-gl|Reino de España}}, {{MSAPI|ˈreino ð(e) esˈpaɲa}}
* {{lang-oc|Reiaume d’Espanha}}, {{MSAPI|reˈjawme ðesˈpaɲɔ}}.</ref>
 | langue                  = 
 | prononciation           = 
 | nom_français            = Royaume d'Espagne<ref>La forme longue est employée, entre autres, dans les traités et accords internationaux. [http://www.boe.es/boe/dias/2009/04/08/pdfs/BOE-A-2009-5843.pdf Exemple] - [[Bulletin officiel de l'État|BOE]] {{numéro|86}}, 8 avril 2009 {{pdf}}.</ref>
 | image_drapeau           = Flag of Spain.svg
 | lien_drapeau            = Drapeau de l'Espagne
 | image_blason            = Escudo de España (mazonado).svg
 | lien_blason             = Armoiries de l'Espagne
 | image_carte             = EU-Spain.svg
 | descr_carte             = Le royaume d'Espagne en Europe (l'[[Union européenne]] en vert clair et l’[[Europe]] en gris foncé).
 | image_carte2            = Espagne carte.png
 | devise                  = [[Plus ultra]]
 | langue_devise           = [[latin]]
 | traduction_devise       = Plus loin
 | type_langues            = [[Langue officielle]]
 | langues_officielles     = [[Espagnol]]<ref>Outre le castillan (ou espagnol), certaines langues sont coofficielles dans leur [[communautés autonomes d'Espagne|communauté autonome]] ; à savoir : le [[catalan]] en [[Catalogne]], aux [[îles Baléares|Baléares]] et dans la [[Communauté valencienne]], le [[basque]], au [[Pays basque (communauté autonome)|Pays basque]] et dans le quart septentrional de la [[Communauté forale de Navarre|Navarre]], [[galicien]] en [[Galice]]. L'[[aranais]] (dialecte de l'[[occitan]] parlé dans la [[val d'Aran]]) est coofficiel en [[Catalogne]] avec le catalan et le castillan.</ref>
 | langues_régionales_off  = [[Catalan]] 17 %, [[galicien]] 7 %, [[basque]] 2 %, [[occitan]] <1 %
 | capitale                = [[Madrid]]
 | coordonnées_capitale    = {{coord|40|26|N|3|42|W}}
 | type_gouvernement       = [[Monarchie constitutionnelle]] [[État unitaire|unitaire]] à [[régime parlementaire]]
 | titre_dirigeant         = [[Roi d'Espagne|Roi]]
 | nom_dirigeant           = {{souverain2|Felipe VI}}
 | titre_dirigeant2        = [[Président du gouvernement d'Espagne|Président du gouvernement]]
 | nom_dirigeant2          = [[Pedro Sánchez]]
 | titre_dirigeant4        = [[Président du Sénat (Espagne)|Président du Sénat]]
 | nom_dirigeant4          = [[Pedro Rollán Ojeda]]
 | titre_dirigeant3        = [[Président du Congrès des députés]]
 | nom_dirigeant3          = [[Francina Armengol]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Cortes Generales]]
 | titre_parlement2        = [[Chambre haute]]<br/>[[Chambre basse]]
 | nom_parlement2          = [[Sénat (Espagne)|Sénat]]<br/>[[Congrès des députés]]
 | superficie_rang         = 52
 | superficie_totale       = 505911
 | pourcentage_eau         = 1,04 %
 | population_rang         = 31
 | population_totale       = 49077984
 | population_année        = 2025<ref>{{Lien web |langue=es |titre=Población residente en España |url=https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736177095&menu=ultiDatos&idp=1254735572981 |site=ine.es |consulté le=01/03/2025}}.</ref>
 | lien_villes             = Liste de villes d'Espagne
 | plus_grande_ville       = [[Madrid]]
 | titre_plus_grande_ville = Plus grande ville
 | type_formation          = [[Royaume wisigoth#Le royaume de Tolède (555–720)|Premier royaume et unité religieuse]]
 | date_formation          = {{Période|555|720}}
 | type_formation2         = [[Reconquista]]
 | date_formation2         = {{Période|722|1492}}
 | type_formation3         = [[Monarchie catholique espagnole|Union des couronnes]] de <br />[[Couronne de Castille|Castille]] et d'[[Couronne d'Aragon|Aragon]]
 | date_formation3         = {{Période|1479|1716}}
 | type_formation4         = [[Découverte et exploration de l'Amérique|Découverte de l'Amérique par Christophe Colomb]]
 | date_formation4         = {{date|12 octobre 1492}}
 | type_formation5         = [[Maison de Habsbourg (Espagne)|Monarchie des Habsbourg]]
 | date_formation5         = {{Période|1506|1700}}
 | type_formation6         = [[Guerre de succession d'Espagne]]
 | date_formation6         = {{Période|1700|1714}}
 | type_formation7         = [[Maison de Bourbon (Espagne)|Monarchie des Bourbon]]
 | date_formation7         = {{Période|1700|1808}}
 | type_formation8         = [[Espagne napoléonienne]]
 | date_formation8         = {{Période|1808|1813}}
 | type_formation9         = [[Maison de Bourbon (Espagne)|Première Restauration des Bourbon]]
 | date_formation9         = {{Période|1813|1868}}
 | type_formation10        = [[Sexenio Democrático]]
 | date_formation10        = {{Période|1868|1874}}
 | type_formation11        = [[Première République (Espagne)|Première République]]
 | date_formation11        = {{Période|1873|1874}}
 | type_formation12        = [[Restauration bourbonienne en Espagne|Deuxième Restauration des Bourbon]]
 | date_formation12        = {{Période|1874|1931}}
 | type_formation13        = [[Seconde République (Espagne)|Seconde République]]
 | date_formation13        = {{Période|1931|1939}}
 | type_formation14        = [[Guerre civile espagnole]]
 | date_formation14        = {{Période|1936|1939}}
 | type_formation15        = [[Espagne franquiste]]
 | date_formation15        = {{Période|1939|1975}}
 | type_formation16        = [[Maison de Bourbon (Espagne)|Troisième Restauration des Bourbon]]
 | date_formation16        = depuis le {{Date|22 novembre 1975}}
 | type_formation17        = [[Transition démocratique espagnole|Transition démocratique]]
 | date_formation17        = {{Période|1975|1978}}
 | type_formation18        = [[Constitution espagnole de 1978|Constitution démocratique]]
 | date_formation18        = depuis le {{Date|27 décembre 1978}}
 | type_indépendance       = 
 | date_indépendance       = 
 | gentilé                 = [[Espagnols|Espagnol]], [[Espagnols|Espagnole]]
 | PIB_année               = 2025
 | PIB                     = {{augmentation}} {{Unité|1827.576|milliards de [[Dollar américain|$]]}}<br/>+ 5,23 %<ref name="WEO Octobre 2024 (FMI)">https://www.imf.org/en/Publications/WEO/weo-database/2024/October</ref>
 | PIB_rang                = {{14e}}/62
 | PIBPPA_année            = 2025
 | PIB_PPA                 = {{augmentation}} {{Unité|2771.523|milliards de [[Dollar américain|$]]}}<br/>+ 3,83 %
 | PIBPPA_rang             = {{15e}}/62
 | PIBHAB_année            = 2025
 | PIB_HAB                 = {{augmentation}} {{Unité|56659.487|[[Dollar américain|$]]}} <br/>+ 2,77 %
 | PIBHAB_rang             = {{33e}}/66
 | PIBHABNOM_année         = 2025
 | PIB_HABNOM              = {{augmentation}} {{Unité|37361.964|[[Dollar américain|$]]}} <br/>+ 4,21 %
 | PIBHABNOM_rang          = {{31e}}/66
 | chômage_année           = 2025
 | chômage                 = {{diminution positive}} 11,239 % de la pop. active<br/>- 3,38 %
 | chômage_rang            = {{65e}}/66
 | dette_année             = 2025
 | dette                   = '''Nominale'''<br/>{{augmentation négative}} {{unité|1676.891}} milliards de [[Euro|€]]<br/>+ 3,05 %<br/>'''Relative'''<br/>{{diminution positive}} 100,700 % du PIB<br/>- 1,60 %
 | monnaie                 = [[Euro]]
 | code_monnaie            = EUR
 | IDH                     = {{augmentation}} {{formatnum:0.911}}<ref name="IDH">[https://hdr.undp.org/data-center/country-insights#/ranks hdr.undp.org]</ref>
 | IDH_année               = 2022
 | IDH_catégorie           = très élevé
 | IDH_rang                = {{27e}}
 | IDHI                    = {{augmentation}} {{formatnum:0.788}}<ref name="hdr2021-22">{{HDR|2022}}</ref>
 | IDHI_année              = 2021
 | IDHI_rang               = {{37e}}
 | Gini                    = {{augmentation négative}} 34,9 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2020
 | Gini_rang               = 
 | IIG                     = {{augmentation négative}} {{formatnum:0.057}}<ref name="hdr2021-22" />
 | IIG_année               = 2021
 | IIG_rang                = {{14e}}
 | IPE                     = {{augmentation}} {{formatnum:56.6}}<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |isbn= |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf }}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{27e}}
 | fuseau_horaire          = +1 : ([[Heure normale d'Europe centrale|HNEC]]) ;<br />Heure d'été : [[Temps universel coordonné|UTC]]+2 : ([[Heure d'été d'Europe centrale|HAEC]])
 | hymne_national          = [[Marcha Real]]
 | langue_hymne            = [[espagnol]]
