{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
 | nom_local               = {{langue|rtl|ar|الجمهورية التونسية}}
 | langue                  = ar
 | prononciation           = Tounesjmr.wav
 | de                      = de
 | image_drapeau           = Flag of Tunisia.svg
 | lien_drapeau            = Drapeau de la Tunisie
 | image_blason            = Coat of arms of Tunisia.svg
 | lien_blason             = Armoiries de la Tunisie
 | image_carte             = Tunisia (orthographic projection).svg
 | image_carte2            = Tunisie carte.png
 | upright carte           = 
 | descr_carte             = 
 | devise                  = {{langue|aeb|[[Devise de la Tunisie|حرية، نظام، عدالة]]}}
 | langue_devise           = [[arabe]]
 | transcription_devise    = Ḥoṛiya, Niẓam, 'Adāla
 | traduction_devise       = Liberté, Ordre, Justice
 | fête_nationale          = {{date|20 mars}}
 | fête_evt                = [[Histoire de la Tunisie depuis 1956#Instauration de la république|Indépendance]] vis-à-vis de la [[France]] (1956)
 | langues_officielles     = [[Arabe]]<ref name="const-lang">{{Lien archive|langue=fr|titre=Dispositions générales|url=http://majles.marsad.tn/fr/constitution/5/chapitre/1|site=majles.marsad.tn|horodatage archive=20190323135408}}.</ref>
 | capitale                = [[Tunis]]
 | coordonnées_capitale    = {{coord|36|49|N|10|11|E}}
 | lien_villes             = Liste des municipalités de Tunisie
 | titre_plus_grande_ville = Première municipalité
 | plus_grande_ville       = [[Tunis]]
 | type_gouvernement       = [[République]] [[Régime présidentiel#Origines et définition|présidentielle]] et [[Bicamérisme|bicamérale]]
 | titre_dirigeant         = [[Président de la République tunisienne|Président de la République]]
 | nom_dirigeant           = [[Kaïs Saïed]]
 | titre_dirigeant2        = [[Chef du gouvernement tunisien|Chef du gouvernement]]
 | nom_dirigeant2          = [[Sarra Zaafrani]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Parlement de la Tunisie|Parlement]]
 | titre_parlement2        = [[Chambre haute]]<br />[[Chambre basse]]
 | nom_parlement2          = [[Conseil national des régions et des districts]]<br />[[Assemblée des représentants du peuple (Tunisie)|Assemblée des représentants du peuple]]
 | superficie_rang         = 92
 | superficie_totale       = 163610
 | pourcentage_eau         = 5 %
 | population_rang         = 78
 | population_totale       = 11972169
