{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
 | langue                  = es
 | prononciation           = 
 | nom_français            = République argentine
 | de                      = de la 
 | image_drapeau           = Flag of Argentina.svg
 | lien_drapeau            = Drapeau de l'Argentine
 | image_blason            = Coat_of_arms_of_Argentina.svg
 | lien_blason             = Armoiries de l'Argentine
 | image_carte             = ARG orthographic (+all claims).svg
 | upright carte           = 
 | descr_carte             = Carte du monde en [[projection orthogonale]] centrée sur l'[[Amérique du Sud]]. L'Argentine est en vert foncé et les territoires disputés en vert clair.
 | image_carte2            = Ar-map.png
 | upright carte2          = 
 | descr_carte2            = Carte de l'Argentine avec les principales villes du pays.
 | devise                  = {{lang|es|En Unión y Libertad}}
 | langue_devise           = [[espagnol]]
 | traduction_devise       = Dans l'Union et la Liberté
 | note_devise             = non officielle
 | langues_officielles     = [[Espagnol rioplatense]] <small>(''[[de facto]]'')</small>
 | type_langues            = [[Langue officielle]]
 | langues_régionales_off  = [[Guarani (langue)|guarani]] ([[Province de Corrientes]])<ref>{{Lien web |langue=espagnol |titre=Ley No. 5598 de la Provincia de Corrientes, 22 de octubre de 2004 |url=https://hcdcorrientes.gov.ar/wp-content/uploads/2021/08/Ley5598.pdf |accès url=libre |format=pdf |date=22 octobre 2004 |site=hcdcorrientes.gov.ar |consulté le=4 septembre 2022}}.</ref>, [[quechua]] ([[Province de Santiago del Estero]])<ref>{{Lien web |langue=espagnol |titre=Ley Provincial Nº5409 de la provincia de Santiago del Estero |url=http://usuarios.arnet.com.ar/yanasu/Ley5409.html |accès url=libre |date=6 septembre 1984 |site=usuarios.arnet.com.ar |consulté le=4 septembre 2022}}.</ref>, [[Toba (langue)|toba]], [[Mocoví (langue)|mocoví]] et [[Wichi (langue)|wichi]] ([[Province du Chaco]])<ref>{{Lien web |langue=espagnol |titre=Ley No. 6604 de la Provincia de Chaco |url=https://lenguawichi.com.ar/wp-content/uploads/2017/01/ley6604-lenguasoficiales-chaco-2011.original.pdf |accès url=libre |format=pdf |date=4 juillet 2010 |site=lenguawichi.com.ar |consulté le=4 septembre 2022}}.</ref>, [[gallois]] ([[Province de Chubut]])<ref>{{Lien web |langue=espagnol |titre=Orden del Día No.1732 |url=https://www4.hcdn.gob.ar/dependencias/dcomisiones/periodo-137/137-1732.pdf |accès url=libre |format=pdf |date=27 novembre 2019 |site=www4.hcdn.gob.ar |consulté le=4 septembre 2022}}.</ref>
 | capitale                = [[Buenos Aires]]
 | coordonnées_capitale    = {{coord|34|37|S|58|21|W}}
 | lien_villes             = Liste de villes d'Argentine
 | titre_plus_grande_ville = Plus grande ville
 | plus_grande_ville       = [[Buenos Aires]]
 | type_gouvernement       = [[République]] [[État fédéral|fédérale]] à [[régime présidentiel]]
 | titre_dirigeant         = [[Président de la Nation argentine|Président de la Nation]]
 | titre_dirigeant2        = [[Vice-président de la Nation argentine|Vice-présidente]]
 | nom_dirigeant           = [[Javier Milei]]
 | nom_dirigeant2          = [[Victoria Villarruel]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Congrès de la Nation argentine|Congrès de la Nation]]
 | titre parlement2        = {{Liste simple|[[Chambre haute]]|[[Chambre basse]]}}
 | nom_parlement2          = {{Liste simple|[[Sénat (Argentine)|Sénat]]|[[Chambre des députés (Argentine)|Chambre des députés]]}}
 | superficie_rang         = 8
 | superficie_totale       = 2791810
 | pourcentage_eau         = 3,61 %<ref>{{Lien web |langue=anglais |auteur=[[Organisation de coopération et de développement économiques]] |titre=Surface water and surface water change |url=https://stats.oecd.org/Index.aspx?DataSetCode=SURFACE_WATER# |date=2015 |site=stats.oecd.org |consulté le=23 février 2023}}.</ref>
 | population_rang         = 33
 | population_totale       = 45892285
 | population_année        = rec.2022<ref>[https://www.citypopulation.de/en/argentina/cities/]</ref>
 | type_indépendance       = {{Liste simple|''[[Révolution de Mai|De facto]]''|{{lien|langue=es|Declaración de independencia de la Argentina|texte=Déclarée}}|[[Traité de paix et d'amitié entre l'Espagne et l'Argentine|Reconnue]]}}
 | pays_indépendance       = {{ESP (1785-1873, 1875-1931)-d}} [[Restauration absolutiste en Espagne|Espagne]]
 | date_indépendance       = {{Liste simple|{{date|25 mai 1810|age=oui}}|{{date|9 juillet 1816|age=oui}}|{{date|9 juillet 1859|age=oui}}}}
 | type_formation          = [[Premier peuplement de l'Amérique|Premier peuplement]]
 | date_formation          = {{Période|-26000|-10000}}
 | type_formation2         = [[Civilisations andines]]
 | date_formation2         = {{Période|-3000|1533}}
 | type_formation3         = [[Conquête espagnole de la Nouvelle-Grenade|Conquête espagnole]]
 | date_formation3         = {{Période|1499|1550}}
 | type_formation4         = [[Gouvernorat de Nouvelle-Andalousie]]
 | date_formation4         = {{Période|1534|1549}}
 | type_formation5         = {{lien|langue=es|Gobernación del Río de la Plata|texte=Gouvernorat du Río de la Plata}}
 | date_formation5         = {{Période|1549|1776}}
 | type_formation6         = [[Vice-royauté du Río de la Plata]]
 | date_formation6         = {{Période|1776|1814}}
 | type_formation7         = [[Provinces-Unies du Río de la Plata]]
 | date_formation7         = {{Période|1810|1831}}
 | type_formation8         = [[Guerre d'indépendance de l'Argentine|Guerre d'indépendance]]
 | date_formation8         = {{Période|1810|1818}}
 | type_formation9         = [[Guerres civiles argentines|Guerres civiles]]
 | date_formation9         = {{Période|1814|1853}}
 | type_formation10        = [[Directoire (Argentine)|Directoire]]
 | date_formation10        = {{Période|1814|1820}}
 | type_formation11        = [[Congrès de Tucumán]]
 | date_formation11        = {{date|9 juillet 1816}}
 | type_formation12        = [[Guerre de Cisplatine]]
 | date_formation12        = {{Période|1825|1828}}
 | type_formation13        = [[Confédération argentine]]
 | date_formation13        = {{Période|1831|1861}}
 | type_formation14        = [[Conquête du Désert]]
 | date_formation14        = {{Période|1878|1884}}
 | type_formation15        = [[République conservatrice (Argentine)|République conservatrice]]
 | date_formation15        = {{Période|1880|1916}}
 | type_formation16        = [[Décennie infâme]]
 | date_formation16        = {{Période|1930|1943}}
 | type_formation17        = [[Dictature de la Révolution argentine|Révolution argentine]]
 | date_formation17        = {{Période|1966|1973}}
 | type_formation18        = [[Dictature militaire en Argentine (1976-1983)|Processus de réorganisation nationale]]
 | date_formation18        = {{Période|1976|1983}}
 | type_formation19        = [[Guerre des Malouines]]
 | date_formation19        = {{Période|avril|juin 1982}}
 | type_formation20        = [[Crise économique argentine]]
 | date_formation20        = {{Période|1998|2002}}
 | pays_frontaliers        = {{Liste simple|{{BRA}}|{{BOL}}{{clr}}{{CHI}}{{clr}}{{PAR}}{{clr}}{{URU}}{{clr}}Outre-mer:{{clr}}[[Fichier:Flag of Magallanes, Chile.svg|20px]] [[Territoire chilien de l'Antarctique|Antarctique Chilienne]]{{clr}}[[Fichier:Flag of the British Antarctic Territory.svg|20px]] [[Territoire britannique antarctique|Antarctique Britannique]]}}
 | gentilé                 = [[Argentins]], [[Argentins|Argentines]]
 | PIB_PPA                 = {{Liste simple|{{augmentation}} {{nombre|1207,228 milliards}} de [[Dollar américain|$]]|+ {{%|10,52}}<ref name="fmi">[[Produit intérieur brut|PIB]] à [[parité de pouvoir d'achat]], d'après le [[Fonds monétaire international]] (FMI).</ref>}}
 | PIBPPA_année            = 2022
 | PIB_année               = 2022
 | PIB                     = {{Liste simple|{{augmentation}} {{nobr|630,698 milliards}} de [[Dollar américain|$]]|+ {{%|10,52}}<ref name="fmi" />}}
 | PIB_HABNOM              = {{Liste simple|{{augmentation}} {{unité|13622|[[Dollar américain|$]]}}|+ {{%|28,30}} <ref name="FMI">{{lien web|lang=es|url=https://www.imf.org/en/Publications/WEO/weo-database/2022/October/weo-report?c=213,&s=NGDPD,PPPGDP,NGDPRPPPPC,NGDPDPC,PPPPC,&sy=2020&ey=2027&ssm=0&scsm=1&scc=1&ssd=1&ssc=0&sic=0&sort=country&ds=,&br=1|titre=World Economic Outlook Database|site=[[Fonds monétaire international]]}}.</ref>}}
 | PIBHABNOM_année         = 2022
 | PIB_HAB                 = {{Liste simple|{{augmentation}} {{unité|26073|[[Dollar américain|$]]}}|+ {{%|10,33}}<ref name="FMI" />}}
 | PIBHAB_année            = 2022
 | dette_année             = 2022
 | dette                   = {{Liste simple|'''Nominale'''|{{augmentation négative}} {{unité|52491,078 milliards}} de [[Peso argentin|$Ar]]|+ {{%|40,13}}|'''Relative'''|{{diminution positive}} {{%|74,431}} du PIB|- {{%|7,67}}}}
 | chômage_année           = 2022
 | chômage                 = {{Liste simple|{{diminution positive}} {{%|7,1}} de la pop. active|- {{%|0,76}} <ref>{{lien web|lang=es|format=pdf|url=https://www.indec.gob.ar/uploads/informesdeprensa/mercado_trabajo_eph_3trim22F4483A3158.pdf|titre=Informes deprensa}}.</ref>}}
 | monnaie                 = [[Peso argentin]]
 | code_monnaie            = ARS
 | IDH                     = {{augmentation}} 0,842<ref name="hdr2021-22">{{HDR|2022}}.</ref>
 | IDH_année               = 2021
 | IDH_catégorie           = très élevé
 | IDH_rang                = {{47e}}
 | IDHI                    = {{augmentation}} 0,720<ref name="hdr2021-22" />
 | IDHI_année              = 2021
 | IDHI_rang               = {{46e}}
