{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
 | nom_local1              = United States of America
 | langue1                 = en
 | nom_local2              = 
 | langue2                 = 
 | image_drapeau           = Flag of the United States (Pantone).svg
 | lien_drapeau            = Drapeau des États-Unis
 | image_blason            = Greater coat of arms of the United States.svg
 | lien_blason             = Grand sceau des États-Unis
 | image_carte             = USA orthographic.svg
 | image_carte2            = Map of USA with state names fr.svg
 | descr_carte2            = Carte des [[États des États-Unis]].
 | devise1                 = [[In God We Trust]]
 | langue_devise1          = [[anglais]]
 | traduction_devise1      = En Dieu nous croyons
 | note_devise1            = officielle, depuis [[1956]]<ref>{{Lien web |titre=“In God We Trust” : la devise officielle des États-Unis |url=https://web.archive.org/web/20171107015414/https://www.estavoyage.com/in-god-we-trust-devise-officielle-des-etats-unis/|site=estavoyage.com |date=2017-10-25 |consulté le=27/2/2019}}.</ref>
 | devise2                 = [[E pluribus unum]]
 | langue_devise2          = [[latin]]
 | traduction_devise2      = De plusieurs, un
 | note_devise2            = traditionnelle, depuis 1776
 | fête_nationale          = [[Jour de l'Indépendance (États-Unis)|4 juillet]]
 | fête_evt                = [[Déclaration d'indépendance des États-Unis|Déclaration d'indépendance]] vis-à-vis de la [[Grande-Bretagne (royaume)|Grande-Bretagne]] (1776)
 | langues_officielles     = [[Anglais]] (pouvoir exécutif seulement)<ref>{{Lien web |langue=fr-FR |titre=États-Unis : Donald Trump fait de l’anglais la langue officielle et bouleverse une longue histoire multilingue |url=https://www.sudouest.fr/international/etats-unis/l-anglais-langue-officielle-des-etats-unis-un-decret-de-trump-qui-bouleverse-une-longue-histoire-multilingue-23778312.php |site=SudOuest.fr |date=2025-03-26 |consulté le=2025-03-27}}</ref> ; anglais ''de facto''
 | capitale                = [[Washington (district de Columbia)|Washington, D.C.]]
 | coordonnées_capitale    = ({{coord|38|53|N|77|02|W|type:city}})
 | lien_villes             = Liste des villes les plus peuplées des États-Unis
 | titre_plus_grande_ville = Plus grande ville
 | plus_grande_ville       = [[New York]]
 | type_gouvernement       = [[République]] [[État fédéral|fédérale]] à [[régime présidentiel]]
 | titre_dirigeant         = [[Président des États-Unis|Président]]
 | nom_dirigeant           = [[Donald Trump]]
 | titre_dirigeant2        = [[Vice-président des États-Unis|Vice-président]]
 | nom_dirigeant2          = [[J. D. Vance]]
 | titre_dirigeant3        = [[Président de la Chambre des représentants des États-Unis|Président de la Chambre]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Congrès des États-Unis|Congrès]]
 | titre_parlement2        = [[Chambre haute]]<br>[[Chambre basse]]
 | nom_parlement2          = [[Sénat des États-Unis|Sénat]]<br>[[Chambre des représentants des États-Unis|Chambre des représentants]]
 | nom_dirigeant3          = [[Mike Johnson (homme politique)|Mike Johnson]]
 | superficie_rang         = 3
 | superficie_totale       = 9833517
 | pourcentage_eau         = 2,20 %
 | population_rang         = 3
 | population_totale       = 341784857
 | population_année        = 2025<ref name="Estimation annuelle 2025" />
 | type_formation          = [[Nouvelle-France]]
 | date_formation          = {{Période|1534|1763}}
 | type_formation2         = [[Nouvelle-Espagne]]
 | date_formation2         = {{Période|1535|1821}}
 | type_formation3         = Arrivée des premiers colons anglais
 | date_formation3         = [[1607]]
 | type_formation4         = [[Treize Colonies]]
 | date_formation4         = {{Période|1607|1776}}
 | type_formation5         = [[Révolution américaine]]
 | date_formation5         = {{Période|1765|1783}}
 <!-- | type_formation6         = [[Guerre d'indépendance des États-Unis|Guerre d'indépendance]] -->
 <!-- | date_formation6         = {{Période|1775|1783}} --> | type_indépendance       = [[Déclaration d'indépendance des États-Unis|Déclarée]]<br>&nbsp;- [[Traité de Paris (1783)|Reconnue]]
 | pays_indépendance       = {{Royaume de Grande-Bretagne}}
 | date_indépendance       = {{date-|4|juillet|1776|âge=oui}}<br>{{date|3|septembre|1783}}
 | type_formation6         = [[États confédérés d'Amérique]] et [[guerre de Sécession]]
 | date_formation6         = {{Période|1861|1865}}
 | type_formation7         = [[Assassinat d'Abraham Lincoln]]
 | date_formation7         = {{date|14/4/1865}}
 | type_formation8         = Entrée en guerre contre l'[[Empire allemand|Allemagne]]
 | date_formation8         = [[1917]]
 | type_formation9         = [[Grande Dépression]]
 | date_formation9         = {{Période|1929|1939}}
 | type_formation10        = [[Attaque de Pearl Harbor]]
 | date_formation10        = {{date|7/12/1941}}
 | type_formation11        = [[Assassinat de John F. Kennedy]]
 | date_formation11        = {{date|22/11/1963}}
 | type_formation12        = [[Attentats du 11 septembre]]
 | date_formation12        = {{date|11/9/2001}}
 | gentilé                 = [[Dénomination des États-Unis et de leurs habitants|Américain(s), Américaine(s), États-unien(s), États-unienne(s)]]<ref group=alpha>[[Gentilés des États-Unis|D'autres gentilés]] existent pour désigner les habitants des États fédérés américains. Le mot « États-Unien(s) » est parfois utilisé en français pour désigner les habitants du pays, mais il n'a pas de caractère officiel.</ref>
 | PIB_PPA                 = {{augmentation}} {{nombre|25346.805|milliards}} de [[Dollar américain|$]]<br>+ 10,21 %
 | PIBPPA_année            = 2022
 | PIBPPA_rang             = {{2e}}/62
 | PIB                     = {{augmentation}} {{nombre|25346.805|milliards}} de [[Dollar américain|$]]<br>+ 10,21 %
 | PIB_année               = 2022
 | PIB_rang                = {{1er}}/62
 | PIB_HAB                 = {{augmentation}} {{formatnum:76027.043}} [[Dollar américain|$]]<br>+ 9,81 %
 | PIBHAB_année            = 2022
 | PIBHAB_rang             = {{5e}}/30
 | monnaie                 = [[Dollar américain]]
 | code_monnaie            = USD
 | IDH                     = {{augmentation}} {{formatnum:0.927}}<ref name="hdr2021-22">{{HDR|2022}}</ref>
 | IDH_année               = 2022
 | IDH_catégorie           = très élevé
 | IDH_rang                = {{20e}}
 | IDHI                    = {{augmentation}} {{formatnum:0.823}}<ref name="hdr2021-22" />
 | IDHI_année              = 2022
 | IDHI_rang               = {{27e}}
 | Gini                    = {{diminution positive}} 39,7 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2020
 | Gini_rang               = 
 | IIG                     = {{augmentation négative}} {{formatnum:0.179}}<ref name="hdr2021-22" />
 | IIG_année               = 2021
 | IIG_rang                = {{44e}}
 | IPE                     = {{augmentation}} {{formatnum:51.1}}<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |isbn= |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf }}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{43e}}
 | fuseau_horaire          = [[UTC−05:00|-5]] à [[UTC−10:00|-10]]<br>[[UTC−04:00|-4]] ([[Porto Rico]])
 | hymne1                  = [[The Star-Spangled Banner]]
 | langue_hymne1           = [[anglais]]
 | traduction_hymne1       = La Bannière étoilée
 | audio_hymne1            = "The Star-Spangled Banner" performed by the United States Navy Band.mp3
 | domaine_internet        = [[.us]]
 | iso3166-1               = USA, US
 | indicatif_téléphonique  = 1
 | de                      = des%20
 | pays frontaliers        = {{Canada}}<br>{{Mexique}}
 | PIBHABNOM_année         = 2022
 | PIB_HABNOM              = {{augmentation}} {{formatnum:76027.043}} [[Dollar américain|$]]<br>+ 9,81 %
 | PIBHABNOM_rang          = {{4e}}/30
 | chômage_année           = 2022
 | chômage                 = {{diminution positive}} 3,5 % de la pop. active<br>- 34,02 %
 | dette_année             = 2022
 | dette                   = '''Nominale'''<br>{{augmentation négative}} {{formatnum:31829.155}} milliards de [[Dollar américain|$]]<br>+ {{formatnum:4.35}} %<br>'''Relative'''<br>{{diminution positive}} {{formatnum:125.575}} % du PIB<br>- {{formatnum:5.31}} % ({{117e}}/124)
