{{coord|31.2|36.5|scale:1000000|display=title}}
{{Voir homonymes|Transjordanie}}
{{Confusion|texte=Ne doit pas être confondu avec la [[Cisjordanie]].}}
{{Infobox Pays
 | nom_français            = Royaume hachémite de Jordanie
 | nom_ancien              = 
 | nom_local               = {{langue|ar|المملكة الأردنّيّة الهاشميّة}}
 | langue                  = ar
 | prononciation           = 
 | nom_local1              = 
 | nom_local2              = 
 | nom_local3              = 
 | nom_local4              = 
 | nom_local5              = 
 | langue1                 = 
 | langue2                 = 
 | langue3                 = 
 | langue4                 = 
 | langue5                 = 
 | transcription1          = 
 | transcription2          = 
 | transcription3          = 
 | transcription4          = 
 | transcription5          = 
 | prononciation1          = 
 | prononciation2          = 
 | prononciation3          = 
 | prononciation4          = 
 | prononciation5          = 
 | nom                     = 
 | de                      = 
 | image_drapeau           = Flag of Jordan.svg
 | bordure_drapeau         = 
 | lien_drapeau            = Drapeau de la Jordanie
 | image_blason            = Coat of arms of Jordan.svg
 | lien_blason             = Armoiries de la Jordanie
 | image_carte             = Jordan (orthographic projection).svg
 | upright carte           = 
 | descr_carte             = 
 | image_carte2            = 
 | upright carte2          = 
 | descr_carte2            = 
 | devise1                 = 
 | devise2                 = 
 | devise3                 = 
 | langue_devise1          = 
 | langue_devise2          = 
 | langue_devise3          = 
 | transcription_devise1   = 
 | transcription_devise2   = 
 | transcription_devise3   = 
 | traduction_devise1      = 
 | traduction_devise2      = 
 | traduction_devise3      = 
 | note_devise1            = 
 | note_devise2            = 
 | note_devise3            = 
 | hymne1                  = {{langue|ar|السلام الملكي الأردني}}
 | hymne2                  = 
 | langue_hymne1           = [[arabe]]
 | langue_hymne2           = 
 | transcription_hymne1    = [[As-salam al-malaki al-ourdouni]]
 | transcription_hymne2    = 
 | traduction_hymne1       = Hymne royal jordanien
 | traduction_hymne2       = 
 | note_hymne1             = 
 | note_hymne2             = 
 | audio_hymne1            = National anthem of Jordan instrumental.ogg
 | audio_hymne2            = 
 | langues_officielles     = [[Arabe]]<ref name="cia" />
 | type_langues            = 
 | langues_régionales_off  = 
 | capitale                = [[Amman]]
 | coordonnées_capitale    = 31° 57′N, 35° 56′E
 | lien_villes             = Liste de villes de Jordanie
 | titre_plus_grande_ville = Plus grande ville
 | plus_grande_ville       = [[Amman]]
 | type_gouvernement       = [[Monarchie constitutionnelle]] [[parlementaire]]
 | titre_revendication     = 
 | revendication           = 
 | reconnaissance          = 
 | titre_dirigeant         = [[liste des souverains de Jordanie|Roi]]
 | nom_dirigeant           = {{souverain2|Abdallah|II}}
 | titre_dirigeant2        = [[Premier ministre de la Jordanie|Premier ministre]]
 | nom_dirigeant2          = [[Jafar Hassan]]
 | titre_parlement         = [[Parlement]]
 | nom_parlement           = [[Assemblée nationale (Jordanie)|Assemblée nationale]]
 | titre_parlement2        = [[Chambre haute]]<br/>[[Chambre basse]]
 | nom_parlement2          = [[Sénat (Jordanie)|Sénat]]<br/>[[Chambre des représentants (Jordanie)|Chambre des représentants]]
 | superficie_rang         = 112
 | superficie_totale       = 89342
 | pourcentage_eau         = 0,8 %
 | population_rang         = 84
